BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886
MERGED CONTEXT BLOCKS: 69

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
004662:                 buildingTypeId: entry.buildingTypeId,
004663:                 stationType:
004664:                     STATION_BUILDING_TYPE_INFO[entry.buildingTypeId]?.stationType ||
004665:                     detectStationType(entry.displayName)
004666:             }))
004667:             .filter(station => station.href && station.buildingId);
004668: 
004669:         if (!stations.length) {
004670:             personnelLog(
004671:                 'No stations were found on the current station overview.',
004672:                 'error'
004673:             );
004674:             setPersonnelUiValue('status', 'No stations found');
004675:             return;
004676:         }
004677: 
004678:         const button = document.querySelector('#mc-personnel-build-register');
004679:         const previousAction = PERSONNEL_STATE.action;
004680: 
004681:         PERSONNEL_STATE.running = true;
004682:         PERSONNEL_STATE.registerBuilding = true;
004683:         PERSONNEL_STATE.paused = false;
004684:         PERSONNEL_STATE.stopped = false;
004685:         PERSONNEL_STATE.action = 'preview';
004686:         PERSONNEL_STATE.activeController = null;
004687:         PERSONNEL_STATE.lastRequestAt = 0;
004688: 
004689:         if (button) {
004690:             button.disabled = true;
004691:             button.textContent = 'Building Register...';
004692:         }
004693:         setPersonnelTrainingRegistryTransferDisabled(true);
004694: 
004695:         document.querySelector('#mc-personnel-pause').textContent = 'Pause';
004696:         setPersonnelUiValue('status', 'Building all-station personnel register');
004697:         setPersonnelUiValue('progress', `0 / ${stations.length}`);
004698:         setPersonnelUiValue('vehicle', 'None');
004699: 
004700:         personnelLog(
004701:             `One-click register build started for all ${stations.length} station(s). Every discovered vehicle is read from its own assignment page. No personnel assignments will be changed.`,
004702:             'info'
004703:         );
004704: 
004705:         let completedStations = 0;
004706:         let scannedVehicles = 0;
004707:         let exactVehiclePagesRead = 0;
004708:         let skippedStations = 0;
004709:         let failedStations = 0;
004710:         let failedVehicles = 0;
004711: 
004712:         try {
004713:             for (let stationIndex = 0; stationIndex < stations.length; stationIndex++) {
004714:                 if (PERSONNEL_STATE.stopped) break;
004715:                 await waitIfPersonnelPaused();
004716:                 if (PERSONNEL_STATE.stopped) break;
004717: 
004718:                 const station = stations[stationIndex];
004719:                 setPersonnelUiValue('progress', `${stationIndex + 1} / ${stations.length}`);
004720:                 setPersonnelUiValue('current', station.displayName);
004721:                 setPersonnelUiValue('vehicle', 'Reading station vehicles');
004722:                 setPersonnelUiValue('status', 'Scanning station vehicle table');
004723:                 personnelLog(
004724:                     `Register station ${stationIndex + 1}/${stations.length}: ${station.displayName}`,
004725:                     'station'
004726:                 );
004727: 
004728:                 try {
004729:                     const stationPage = await personnelFetchDocument(station.href, 14000);
004730:                     const vehicles = getPersonnelVehicleQueue(stationPage.doc, []);
004731: 
004732:                     if (!vehicles.length) {
004733:                         skippedStations++;
004734:                         personnelLog('No vehicles found at this station.', 'debug');
004735:                         continue;
004736:                     }
004737: 
004738:                     const mergedPersonnel = new Map();
004739:                     const verifiedVehicles = [];
004740: 
004741:                     for (let vehicleIndex = 0; vehicleIndex < vehicles.length; vehicleIndex++) {
004742:                         if (PERSONNEL_STATE.stopped) break;
004743:                         await waitIfPersonnelPaused();
004744:                         if (PERSONNEL_STATE.stopped) break;
004745: 
004746:                         const vehicle = vehicles[vehicleIndex];
004747:                         setPersonnelUiValue(
004748:                             'vehicle',
004749:                             `${vehicle.name || vehicle.vehicleId} (${vehicleIndex + 1}/${vehicles.length})`
004750:                         );
004751:                         setPersonnelUiValue('status', 'Reading exact vehicle assignments');
004752: 
004753:                         try {
004754:                             const assignmentPage = await personnelFetchDocument(
004755:                                 vehicle.assignmentHref,
004756:                                 14000
004757:                             );
004758: 
004759:                             if (!assignmentPage.doc.querySelector('#personal_table')) {
004760:                                 throw new Error('Personnel table was not present on the assignment page.');
004761:                             }
004762: 
004763:                             const assignment = parseVehicleAssignmentPage(
004764:                                 assignmentPage.doc,
004765:                                 vehicle.vehicleId
004766:                             );
004767: 
004768:                             assignment.rows.forEach(person => {
004769:                                 const personnelId = String(person?.personnelId || '');
004770:                                 if (!personnelId) return;
004771: 
004772:                                 const existing = mergedPersonnel.get(personnelId);
004773:                                 const newHasExactBinding = Boolean(person.assignedVehicleId);
004774:                                 const existingHasExactBinding = Boolean(existing?.assignedVehicleId);
004775: 
004776:                                 if (
004777:                                     !existing ||
004778:                                     (person.assignedHere && !existing.assignedHere) ||
004779:                                     (newHasExactBinding && !existingHasExactBinding)
004780:                                 ) {
004781:                                     mergedPersonnel.set(personnelId, person);
004782:                                 }
004783:                             });
004784: 
004785:                             verifiedVehicles.push(vehicle);
004786:                             exactVehiclePagesRead++;
004787:                         } catch (error) {
004788:                             failedVehicles++;
004789:                             personnelLog(
004790:                                 `Exact vehicle scan failed for ${vehicle.name || vehicle.vehicleId}: ${error?.message || error}`,
004791:                                 'error'
004792:                             );
004793:                         }
004794:                     }
004795: 
004796:                     if (!verifiedVehicles.length) {
004797:                         failedStations++;
004798:                         personnelLog(
004799:                             'No exact vehicle assignment page could be verified at this station.',
004800:                             'error'
004801:                         );
004802:                         continue;
004803:                     }
004804: 
004805:                     const published = publishPersonnelVehicleTrainingRegistry({
004806:                         station,
004807:                         vehicles: verifiedVehicles,
004808:                         personnel: Array.from(mergedPersonnel.values()),
004809:                         source: 'one-click-all-station-exact-register-scan',
004810:                         pruneMissingVehicles: false
004811:                     });
004812: 
004813:                     scannedVehicles += Number(published || 0);
004814:                     completedStations++;
004815:                     personnelLog(
004816:                         `Register updated for ${published} exact vehicle(s); assigned training was read from ${verifiedVehicles.length} vehicle page(s).`,
004817:                         'done'
