CAR TO TOW / CARS TO TOW RECOVERY CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 730-790 ===
000730:         "63": "Support Unit",
         * AMBULANCE
         *************************************************/
        "Ambulance": "Ambulance",
        "Ambulances": "Ambulance",
        "Ambulance Officer": "Ambulance Officer",
        "Ambulance Officers": "Ambulance Officer",
        "Required Ambulance Officer": "Ambulance Officer",
        "Required Ambulance Officers": "Ambulance Officer",
        "Primary Response Vehicle": "PRV",
        "Primary Response Vehicles": "PRV",
        "PRVs": "PRV",
        "Secondary Response Vehicle": "SRV",
        "Secondary Response Vehicles": "SRV",
        "SRVs": "SRV",
        "Operational Team Leader": "OTL",
        "Operational Team Leaders": "OTL",
        "Mass Casualty Equipment": "Mass Casualty Equipment",
        "Mass Casualty Equipment Unit": "Mass Casualty Equipment",
        "Mass Casualty Equipment Units": "Mass Casualty Equipment",
        "Critical Care": "Critical Care",
        "Critical Care Team": "Critical Care",
        "Critical Care Teams": "Critical Care",
        "Required Critical Care": "Critical Care",
        "Required Critical Care Team": "Critical Care",
        "Required Critical Care Teams": "Critical Care",
        "ATV Carrier": "ATV Carrier",
        "ATV Carriers": "ATV Carrier",
        "ATC Carrier": "ATV Carrier",
        "ATC Carriers": "ATV Carrier",
        "RRV": "RRV",
        "RRVs": "RRV",
        "Required RRV": "RRV",
        "Required RRVs": "RRV",
        "Specialist Paramedic RRV": "RRV",
        "Specialist Paramedic RRVs": "RRV",
        "Required Specialist Paramedic RRV": "RRV",
        "Required Specialist Paramedic RRVs": "RRV",
        "RRV or Specialist Paramedic RRV": "RRV",
        "RRVs or Specialist Paramedic RRVs": "RRV",
        "Required RRV or Specialist Paramedic RRV": "RRV",
        "Required RRVs or Specialist Paramedic RRVs": "RRV",
        "Community Midwife": "Community Midwife",
        "Community Midwifes": "Community Midwife",

        /*************************************************
         * COASTGUARD / LIFEBOAT
         *************************************************/
        "CRV": "CRV",
        "CRVs": "CRV",
        "Inland Rescue Boat (Trailer)": "Inland Rescue Boat (Trailer)",
        "Boat Trailer or Inland Rescue Boat": "Boat Trailer",
        "Seagoing Vessel": "ALB",
        "Seagoing Vessels": "ALB",
        "Coastguard Rescue Helicopter": "CG Rescue Helicopter (Large)",
        "Coastguard Rescue Helicopters": "CG Rescue Helicopter (Large)",
        "Coastguard Rescue Helicopter (20%)": "CG Rescue Helicopter (Large)",
        "ILBs or ALBs": "ALB",
        "ALBs": "ALB",
        "ALB": "ALB",
        "ILBs": "ILB",
        "ILB": "ILB",
        "Control Van": "Control Van",
        "Control Vans": "Control Van",
        "SAR Commander": "Control Van",
        "SAR Commanders": "Control Van",
        "Required SAR Commander": "Control Van",
        "Required SAR Commanders": "Control Van",
        "Search Advisor": "Control Van",
        "Search Advisors": "Control Van",
        "HEMS": "Air Ambulance",
        "HEMS Helicopter": "Air Ambulance",
        "HEMS Helicopters": "Air Ambulance",
        "Operational Support Van": "Operational Support Van",
        "Operational Support Vans": "Operational Support Van",
        "Operational Support or SAR Vehicle": "Operational Support Van",
        "Operational Support or SAR Vehicles": "Operational Support Van",
        "Operational Support or SAR Vehicle x1": "Operational Support Van",
        "Operational Support Van or SAR Vehicle": "Operational Support Van",
        "Operational Support Vans or SAR Vehicles": "Operational Support Van",
        "Operational Support Vehicle or SAR Vehicle": "Operational Support Van",
        "Operational Support Vehicles or SAR Vehicles": "Operational Support Van",
        "Operational Support or Personal SAR Vehicle": "Operational Support Van",
        "Operational Support or Personal SAR Vehicles": "Operational Support Van",
        "Required Operational Support or SAR Vehicle": "Operational Support Van",
        "Required Operational Support or SAR Vehicles": "Operational Support Van",
        "Operational Support Van, Trailer or Personal SAR Vehicle": "Operational Support Van",
        "Operational Support Vans, Trailers or Personal SAR Vehicles": "Operational Support Van",
        "Operational Support Van Trailer or Personal SAR Vehicle": "Operational Support Van",
        "Operational Support Vans Trailers or Personal SAR Vehicles": "Operational Support Van",
        "Operational Support Van or Personal SAR Vehicle": "Operational Support Van",
        "Operational Support Vans or Personal SAR Vehicles": "Operational Support Van",
        "OSV": "Operational Support Van",
        "OSVs": "Operational Support Van",
        "Hovercraft (trailer)": "Hovercraft (trailer)",
        "Coastguard Mud Rescue Unit": "Coastguard Mud Rescue Unit",
        "Coastguard Mud Rescue Units": "Coastguard Mud Rescue Unit",
        "Mud Decontamination Unit": "Mud Decontamination Unit",
        "Mud Decontamination Units": "Mud Decontamination Unit",
        "Coastguard Commander": "CG Commander",
        "Flood Rescue Units":"Flood Rescue",

        /*************************************************
         * AIRFIELD OPS
         *************************************************/
        "Airfield Operations Vehicle": "Airfield Operations Vehicle",
        "Airfield Operations Vehicles": "Airfield Operations Vehicle",
        "Aerial Appliance Trucks or Rescue Stairs": "Rescue Stairs",
        "Fire Engines or RIVs": "RIV",
        "RIV": "RIV",
        "RIVs": "RIV",
        "Rapid Intervention Vehicle": "RIV",
        "Rapid Intervention Vehicles": "RIV",
        "Major Foam Tender": "Major Foam Tender",
        "Major Foam Tenders": "Major Foam Tender",
        "RIVs or Major Foam Tenders": "RIV",
        "RIV or Major Foam Tender": "RIV",
        "Required RIV or Major Foam Tender": "RIV",
        "Required RIVs or Major Foam Tenders": "RIV",
        "Fire Engines, RIVs or Major Foam Tenders": "Major Foam Tender",
